time,Is_Peak,Load,User
4/5/2013 0:00,False,194,20
4/5/2013 1:00,False,222,20
4/5/2013 2:00,False,223,20
4/5/2013 3:00,False,194,20
4/5/2013 4:00,False,235,20
4/5/2013 5:00,False,202,20
4/5/2013 6:00,False,512,20
4/5/2013 7:00,False,936,20
4/5/2013 8:00,False,475,20
4/5/2013 9:00,False,270,20
4/5/2013 10:00,False,168,20
4/5/2013 11:00,False,657,20
4/5/2013 12:00,False,866,20
4/5/2013 13:00,True,1125,20
4/5/2013 14:00,True,252,20
4/5/2013 15:00,True,219,20
4/5/2013 16:00,True,168,20
4/5/2013 17:00,False,393,20
4/5/2013 18:00,False,469,20
4/5/2013 19:00,True,241,20
4/5/2013 20:00,True,352,20
4/5/2013 21:00,True,2199,20
4/5/2013 22:00,False,411,20
4/5/2013 23:00,False,269,20
4/6/2013 0:00,False,241,20
4/6/2013 1:00,False,212,20
4/6/2013 2:00,False,249,20
4/6/2013 3:00,False,207,20
4/6/2013 4:00,False,242,20
4/6/2013 5:00,False,230,20
4/6/2013 6:00,False,300,20
4/6/2013 7:00,False,696,20
4/6/2013 8:00,False,856,20
4/6/2013 9:00,False,370,20
4/6/2013 10:00,False,135,20
4/6/2013 11:00,False,1033,20
4/6/2013 12:00,False,793,20
4/6/2013 13:00,True,328,20
4/6/2013 14:00,True,517,20
4/6/2013 15:00,True,340,20
4/6/2013 16:00,True,248,20
4/6/2013 17:00,False,993,20
4/6/2013 18:00,False,191,20
4/6/2013 19:00,True,451,20
4/6/2013 20:00,True,547,20
4/6/2013 21:00,True,602,20
4/6/2013 22:00,False,208,20
4/6/2013 23:00,False,243,20
4/7/2013 0:00,False,222,20
4/7/2013 1:00,False,193,20
4/7/2013 2:00,False,226,20
4/7/2013 3:00,False,175,20
4/7/2013 4:00,False,228,20
4/7/2013 5:00,False,193,20
4/7/2013 6:00,False,228,20
4/7/2013 7:00,False,1147,20
4/7/2013 8:00,False,288,20
4/7/2013 9:00,False,338,20
4/7/2013 10:00,False,139,20
4/7/2013 11:00,False,518,20
4/7/2013 12:00,False,700,20
4/7/2013 13:00,True,303,20
4/7/2013 14:00,True,164,20
4/7/2013 15:00,True,242,20
4/7/2013 16:00,True,152,20
4/7/2013 17:00,False,729,20
4/7/2013 18:00,False,1365,20
4/7/2013 19:00,True,340,20
4/7/2013 20:00,True,686,20
4/7/2013 21:00,True,795,20
4/7/2013 22:00,False,1951,20
4/7/2013 23:00,False,426,20
4/5/2013 0:00,False,160,21
4/5/2013 1:00,False,159,21
4/5/2013 2:00,False,162,21
4/5/2013 3:00,False,157,21
4/5/2013 4:00,False,159,21
4/5/2013 5:00,False,118,21
4/5/2013 6:00,False,391,21
4/5/2013 7:00,False,1358,21
4/5/2013 8:00,False,639,21
4/5/2013 9:00,False,200,21
4/5/2013 10:00,False,161,21
4/5/2013 11:00,False,161,21
4/5/2013 12:00,False,160,21
4/5/2013 13:00,True,160,21
4/5/2013 14:00,True,160,21
4/5/2013 15:00,True,208,21
4/5/2013 16:00,True,243,21
4/5/2013 17:00,False,245,21
4/5/2013 18:00,False,427,21
4/5/2013 19:00,True,369,21
4/5/2013 20:00,True,409,21
4/5/2013 21:00,True,195,21
4/5/2013 22:00,False,161,21
4/5/2013 23:00,False,162,21
4/6/2013 0:00,False,163,21
4/6/2013 1:00,False,160,21
4/6/2013 2:00,False,159,21
4/6/2013 3:00,False,163,21
4/6/2013 4:00,False,160,21
4/6/2013 5:00,False,209,21
4/6/2013 6:00,False,306,21
4/6/2013 7:00,False,295,21
4/6/2013 8:00,False,307,21
4/6/2013 9:00,False,212,21
4/6/2013 10:00,False,1201,21
4/6/2013 11:00,False,944,21
4/6/2013 12:00,False,1315,21
4/6/2013 13:00,True,263,21
4/6/2013 14:00,True,167,21
4/6/2013 15:00,True,462,21
4/6/2013 16:00,True,506,21
4/6/2013 17:00,False,741,21
4/6/2013 18:00,False,869,21
4/6/2013 19:00,True,360,21
4/6/2013 20:00,True,274,21
4/6/2013 21:00,True,202,21
4/6/2013 22:00,False,162,21
4/6/2013 23:00,False,165,21
4/7/2013 0:00,False,163,21
4/7/2013 1:00,False,162,21
4/7/2013 2:00,False,164,21
4/7/2013 3:00,False,164,21
4/7/2013 4:00,False,160,21
4/7/2013 5:00,False,207,21
4/7/2013 6:00,False,241,21
4/7/2013 7:00,False,357,21
4/7/2013 8:00,False,404,21
4/7/2013 9:00,False,194,21
4/7/2013 10:00,False,158,21
4/7/2013 11:00,False,158,21
4/7/2013 12:00,False,160,21
4/7/2013 13:00,True,159,21
4/7/2013 14:00,True,161,21
4/7/2013 15:00,True,209,21
4/7/2013 16:00,True,299,21
4/7/2013 17:00,False,997,21
4/7/2013 18:00,False,371,21
4/7/2013 19:00,True,255,21
4/7/2013 20:00,True,239,21
4/7/2013 21:00,True,210,21
4/7/2013 22:00,False,165,21
4/7/2013 23:00,False,165,21
4/5/2013 0:00,False,102,22
4/5/2013 1:00,False,107,22
4/5/2013 2:00,False,107,22
4/5/2013 3:00,False,100,22
4/5/2013 4:00,False,110,22
4/5/2013 5:00,False,107,22
4/5/2013 6:00,False,101,22
4/5/2013 7:00,False,120,22
4/5/2013 8:00,False,201,22
4/5/2013 9:00,False,45,22
4/5/2013 10:00,False,1,22
4/5/2013 11:00,False,143,22
4/5/2013 12:00,False,3,22
4/5/2013 13:00,True,0,22
4/5/2013 14:00,True,0,22
4/5/2013 15:00,True,1,22
4/5/2013 16:00,True,62,22
4/5/2013 17:00,False,21,22
4/5/2013 18:00,False,81,22
4/5/2013 19:00,True,1371,22
4/5/2013 20:00,True,484,22
4/5/2013 21:00,True,488,22
4/5/2013 22:00,False,509,22
4/5/2013 23:00,False,431,22
4/6/2013 0:00,False,100,22
4/6/2013 1:00,False,106,22
4/6/2013 2:00,False,103,22
4/6/2013 3:00,False,97,22
4/6/2013 4:00,False,241,22
4/6/2013 5:00,False,103,22
4/6/2013 6:00,False,103,22
4/6/2013 7:00,False,62,22
4/6/2013 8:00,False,5,22
4/6/2013 9:00,False,133,22
4/6/2013 10:00,False,28,22
4/6/2013 11:00,False,0,22
4/6/2013 12:00,False,159,22
4/6/2013 13:00,True,331,22
4/6/2013 14:00,True,4,22
4/6/2013 15:00,True,59,22
4/6/2013 16:00,True,3,22
4/6/2013 17:00,False,200,22
4/6/2013 18:00,False,2528,22
4/6/2013 19:00,True,1538,22
4/6/2013 20:00,True,488,22
4/6/2013 21:00,True,562,22
4/6/2013 22:00,False,450,22
4/6/2013 23:00,False,455,22
4/7/2013 0:00,False,450,22
4/7/2013 1:00,False,107,22
4/7/2013 2:00,False,101,22
4/7/2013 3:00,False,106,22
4/7/2013 4:00,False,106,22
4/7/2013 5:00,False,128,22
4/7/2013 6:00,False,105,22
4/7/2013 7:00,False,192,22
4/7/2013 8:00,False,43,22
4/7/2013 9:00,False,23,22
4/7/2013 10:00,False,59,22
4/7/2013 11:00,False,0,22
4/7/2013 12:00,False,120,22
4/7/2013 13:00,True,401,22
4/7/2013 14:00,True,1213,22
4/7/2013 15:00,True,326,22
4/7/2013 16:00,True,0,22
4/7/2013 17:00,False,1,22
4/7/2013 18:00,False,182,22
4/7/2013 19:00,True,389,22
4/7/2013 20:00,True,508,22
4/7/2013 21:00,True,521,22
4/7/2013 22:00,False,445,22
4/7/2013 23:00,False,438,22
4/5/2013 0:00,False,225,23
4/5/2013 1:00,False,214,23
4/5/2013 2:00,False,199,23
4/5/2013 3:00,False,166,23
4/5/2013 4:00,False,86,23
4/5/2013 5:00,False,140,23
4/5/2013 6:00,False,204,23
4/5/2013 7:00,False,155,23
4/5/2013 8:00,False,186,23
4/5/2013 9:00,False,180,23
4/5/2013 10:00,False,166,23
4/5/2013 11:00,False,388,23
4/5/2013 12:00,False,92,23
4/5/2013 13:00,True,102,23
4/5/2013 14:00,True,57,23
4/5/2013 15:00,True,70,23
4/5/2013 16:00,True,76,23
4/5/2013 17:00,False,239,23
4/5/2013 18:00,False,573,23
4/5/2013 19:00,True,432,23
4/5/2013 20:00,True,468,23
4/5/2013 21:00,True,400,23
4/5/2013 22:00,False,871,23
4/5/2013 23:00,False,246,23
4/6/2013 0:00,False,229,23
4/6/2013 1:00,False,297,23
4/6/2013 2:00,False,238,23
4/6/2013 3:00,False,135,23
4/6/2013 4:00,False,53,23
4/6/2013 5:00,False,90,23
4/6/2013 6:00,False,203,23
4/6/2013 7:00,False,162,23
4/6/2013 8:00,False,191,23
4/6/2013 9:00,False,161,23
4/6/2013 10:00,False,267,23
4/6/2013 11:00,False,1052,23
4/6/2013 12:00,False,314,23
4/6/2013 13:00,True,370,23
4/6/2013 14:00,True,315,23
4/6/2013 15:00,True,232,23
4/6/2013 16:00,True,123,23
4/6/2013 17:00,False,109,23
4/6/2013 18:00,False,177,23
4/6/2013 19:00,True,206,23
4/6/2013 20:00,True,348,23
4/6/2013 21:00,True,369,23
4/6/2013 22:00,False,1280,23
4/6/2013 23:00,False,836,23
4/7/2013 0:00,False,290,23
4/7/2013 1:00,False,284,23
4/7/2013 2:00,False,220,23
4/7/2013 3:00,False,203,23
4/7/2013 4:00,False,82,23
4/7/2013 5:00,False,95,23
4/7/2013 6:00,False,213,23
4/7/2013 7:00,False,171,23
4/7/2013 8:00,False,191,23
4/7/2013 9:00,False,168,23
4/7/2013 10:00,False,156,23
4/7/2013 11:00,False,517,23
4/7/2013 12:00,False,245,23
4/7/2013 13:00,True,210,23
4/7/2013 14:00,True,449,23
4/7/2013 15:00,True,308,23
4/7/2013 16:00,True,257,23
4/7/2013 17:00,False,231,23
4/7/2013 18:00,False,292,23
4/7/2013 19:00,True,210,23
4/7/2013 20:00,True,452,23
4/7/2013 21:00,True,236,23
4/7/2013 22:00,False,264,23
4/7/2013 23:00,False,214,23
4/5/2013 0:00,False,2241,24
4/5/2013 1:00,False,891,24
4/5/2013 2:00,False,229,24
4/5/2013 3:00,False,137,24
4/5/2013 4:00,False,76,24
4/5/2013 5:00,False,94,24
4/5/2013 6:00,False,81,24
4/5/2013 7:00,False,303,24
4/5/2013 8:00,False,2260,24
4/5/2013 9:00,False,643,24
4/5/2013 10:00,False,1209,24
4/5/2013 11:00,False,439,24
4/5/2013 12:00,False,842,24
4/5/2013 13:00,True,582,24
4/5/2013 14:00,True,120,24
4/5/2013 15:00,True,689,24
4/5/2013 16:00,True,709,24
4/5/2013 17:00,False,120,24
4/5/2013 18:00,False,67,24
4/5/2013 19:00,True,63,24
4/5/2013 20:00,True,147,24
4/5/2013 21:00,True,139,24
4/5/2013 22:00,False,78,24
4/5/2013 23:00,False,67,24
4/6/2013 0:00,False,753,24
4/6/2013 1:00,False,416,24
4/6/2013 2:00,False,250,24
4/6/2013 3:00,False,249,24
4/6/2013 4:00,False,220,24
4/6/2013 5:00,False,126,24
4/6/2013 6:00,False,119,24
4/6/2013 7:00,False,139,24
4/6/2013 8:00,False,127,24
4/6/2013 9:00,False,222,24
4/6/2013 10:00,False,734,24
4/6/2013 11:00,False,775,24
4/6/2013 12:00,False,373,24
4/6/2013 13:00,True,61,24
4/6/2013 14:00,True,205,24
4/6/2013 15:00,True,300,24
4/6/2013 16:00,True,115,24
4/6/2013 17:00,False,69,24
4/6/2013 18:00,False,136,24
4/6/2013 19:00,True,1010,24
4/6/2013 20:00,True,450,24
4/6/2013 21:00,True,325,24
4/6/2013 22:00,False,182,24
4/6/2013 23:00,False,397,24
4/7/2013 0:00,False,207,24
